model	objective	reaction	status	value
iJR904.xml	obj	R_FUCPt6_2	optimal	0.921948
iJR904.xml	obj	R_FUCt	optimal	0.921948
iJR904.xml	obj	R_FUM	optimal	0.845843
iJR904.xml	obj	R_EX_dmso_e	optimal	0.921948
iJR904.xml	obj	R_EX_duri_e	optimal	0.921948
iJR904.xml	obj	R_EX_etoh_e	optimal	0.921948
iJR904.xml	obj	R_FUMt2_2	optimal	0.921948
iJR904.xml	obj	R_EX_lcts_e	optimal	0.921948
iJR904.xml	obj	R_FUMt2_3	optimal	0.921948
iJR904.xml	obj	R_EX_fe2_e	optimal	0.921948
iJR904.xml	obj	R_EX_for_e	optimal	0.921948
iJR904.xml	obj	R_G1PACT	optimal	-0.000000
iJR904.xml	obj	R_EX_leu__L_e	optimal	0.921948
iJR904.xml	obj	R_G1PP	optimal	0.921948
iJR904.xml	obj	R_EX_fru_e	optimal	0.921948
iJR904.xml	obj	R_EX_lys__L_e	optimal	0.921948
iJR904.xml	obj	R_EX_fuc1p__L_e	optimal	0.921948
iJR904.xml	obj	R_EX_fuc__L_e	optimal	0.921948
iJR904.xml	obj	R_G1PTT	optimal	0.921948
iJR904.xml	obj	R_G1SAT	optimal	0.921948
iJR904.xml	obj	R_EX_fum_e	optimal	0.921948
iJR904.xml	obj	R_EX_mal__L_e	optimal	0.921948
iJR904.xml	obj	R_G3PD2	optimal	-0.000000
iJR904.xml	obj	R_G3PD5	optimal	0.921948
iJR904.xml	obj	R_EX_g6p_e	optimal	0.921948
iJR904.xml	obj	R_G3PD6	optimal	0.921948
iJR904.xml	obj	R_EX_gal_e	optimal	0.921948
iJR904.xml	obj	R_EX_galct__D_e	optimal	0.921948
iJR904.xml	obj	R_EX_galctn__D_e	optimal	0.921948
iJR904.xml	obj	R_G3PD7	optimal	0.921948
iJR904.xml	obj	R_G5SADs	optimal	-0.000000
iJR904.xml	obj	R_G5SD	optimal	0.921054
iJR904.xml	obj	R_EX_galt_e	optimal	0.921948
iJR904.xml	obj	R_EX_malt_e	optimal	0.921948
iJR904.xml	obj	R_EX_galur_e	optimal	0.921948
iJR904.xml	obj	R_EX_gam_e	optimal	0.921948
iJR904.xml	obj	R_G6PDA	optimal	0.921948
iJR904.xml	obj	R_G6PDH2r	optimal	0.901493
iJR904.xml	obj	R_G6Pt6_2	optimal	0.921948
iJR904.xml	obj	R_GALCTD	optimal	0.921948
iJR904.xml	obj	R_EX_gbbtn_e	optimal	0.921948
iJR904.xml	obj	R_EX_glc__D_e	infeasible	NaN
iJR904.xml	obj	R_GALCTND	optimal	0.921948
iJR904.xml	obj	R_GALCTNt2r	optimal	0.921948
iJR904.xml	obj	R_EX_glcn_e	optimal	0.921948
iJR904.xml	obj	R_EX_malthx_e	optimal	0.921948
iJR904.xml	obj	R_EX_glcr_e	optimal	0.921948
iJR904.xml	obj	R_EX_glcur_e	optimal	0.921948
iJR904.xml	obj	R_GALCTt2r	optimal	0.921948
iJR904.xml	obj	R_EX_maltpt_e	optimal	0.921948
iJR904.xml	obj	R_GALKr	optimal	0.921948
iJR904.xml	obj	R_GALS3	optimal	0.921948
iJR904.xml	obj	R_GALTpts	optimal	0.921948
iJR904.xml	obj	R_EX_gln__L_e	optimal	0.921948
iJR904.xml	obj	R_EX_glu__L_e	optimal	0.921948
iJR904.xml	obj	R_EX_gly_e	optimal	0.921948
iJR904.xml	obj	R_EX_glyald_e	optimal	0.921948
iJR904.xml	obj	R_EX_glyb_e	optimal	0.921948
iJR904.xml	obj	R_EX_malttr_e	optimal	0.921948
iJR904.xml	obj	R_EX_glyc3p_e	optimal	0.921948
iJR904.xml	obj	R_EX_glyc_e	optimal	0.921948
iJR904.xml	obj	R_GALUi_copy1	optimal	0.921948
iJR904.xml	obj	R_GALURt2r	optimal	0.921948
iJR904.xml	obj	R_GALUi_copy2	optimal	0.921948
iJR904.xml	obj	R_GALabc	optimal	0.921948
iJR904.xml	obj	R_EX_glyclt_e	optimal	0.921948
iJR904.xml	obj	R_EX_gsn_e	optimal	0.921948
iJR904.xml	obj	R_EX_gua_e	optimal	0.921948
iJR904.xml	obj	R_GALt2	optimal	0.921948
iJR904.xml	obj	R_EX_maltttr_e	optimal	0.921948
iJR904.xml	obj	R_GAMpts	optimal	0.921948
iJR904.xml	obj	R_GAPD	optimal	0.625013
iJR904.xml	obj	R_GARFT	optimal	0.919577
iJR904.xml	obj	R_EX_man6p_e	optimal	0.921948
iJR904.xml	obj	R_GART	optimal	0.921948
iJR904.xml	obj	R_GCALDD	optimal	-0.000000
iJR904.xml	obj	R_EX_man_e	optimal	0.921948
iJR904.xml	obj	R_GDMANE	optimal	0.921948
iJR904.xml	obj	R_GLCS1	optimal	-0.000000
iJR904.xml	obj	R_EX_melib_e	optimal	0.921948
iJR904.xml	obj	R_GLCURt2r	optimal	0.921948
iJR904.xml	obj	R_GF6PTA	optimal	-0.000000
iJR904.xml	obj	R_GHMT2r	optimal	0.889483
iJR904.xml	obj	R_GK1	optimal	-0.000000
iJR904.xml	obj	R_GLCpts	optimal	0.898973
iJR904.xml	obj	R_GLCDe	optimal	0.921948
iJR904.xml	obj	R_EX_met__D_e	optimal	0.921948
iJR904.xml	obj	R_GLCNt2r	optimal	0.921948
iJR904.xml	obj	R_GLCt2	optimal	0.921948
iJR904.xml	obj	R_EX_met__L_e	optimal	0.921948
iJR904.xml	obj	R_GLGC	optimal	-0.000000
iJR904.xml	obj	R_GLNS	optimal	-0.000000
iJR904.xml	obj	R_GLCP	optimal	0.921948
iJR904.xml	obj	R_GLCRAL	optimal	0.921948
iJR904.xml	obj	R_GLCRD	optimal	0.921948
iJR904.xml	obj	R_GLCRt2r	optimal	0.921948
iJR904.xml	obj	R_GLNabc	optimal	0.921948
iJR904.xml	obj	R_GLTPD	optimal	0.921948
iJR904.xml	obj	R_GLU5K	optimal	0.921054
iJR904.xml	obj	R_GLUABUTt7	optimal	0.921948
iJR904.xml	obj	R_GLUCYS	optimal	0.921948
iJR904.xml	obj	R_GUAD	optimal	0.921948
iJR904.xml	obj	R_GUAPRT	optimal	0.921948
iJR904.xml	obj	R_GLUDC	optimal	0.921948
iJR904.xml	obj	R_EX_mnl_e	optimal	0.921948
iJR904.xml	obj	R_GLUDy	optimal	0.852980
iJR904.xml	obj	R_GLUN	optimal	0.921948
iJR904.xml	obj	R_GLUPRT	optimal	-0.000000
iJR904.xml	obj	R_GUAt	optimal	0.921948
iJR904.xml	obj	R_EX_na1_e	optimal	0.921948
iJR904.xml	obj	R_GUAt2r	optimal	0.921948
iJR904.xml	obj	R_GUI1	optimal	0.921948
iJR904.xml	obj	R_GLUR	optimal	-0.000000
iJR904.xml	obj	R_GLUSy	optimal	0.921948
iJR904.xml	obj	R_GLUTRR	optimal	0.921948
iJR904.xml	obj	R_GLUTRS	optimal	0.921948
iJR904.xml	obj	R_GUI2	optimal	0.921948
iJR904.xml	obj	R_GLUabc	optimal	0.921948
iJR904.xml	obj	R_EX_nac_e	optimal	0.921948
iJR904.xml	obj	R_EX_nad_e	optimal	0.921948
iJR904.xml	obj	R_H2Ot	optimal	0.288100
iJR904.xml	obj	R_EX_nh4_e	optimal	0.000000
iJR904.xml	obj	R_GLUt2r	optimal	0.921948
iJR904.xml	obj	R_EX_nmn_e	optimal	0.921948
iJR904.xml	obj	R_GLUt4	optimal	0.921948
iJR904.xml	obj	R_GLXCL	optimal	0.921948
iJR904.xml	obj	R_HBZOPT	optimal	0.921948
iJR904.xml	obj	R_HCINNMt2r	optimal	0.921948
iJR904.xml	obj	R_EX_no2_e	optimal	0.921948
iJR904.xml	obj	R_HCO3E	optimal	-0.000000
iJR904.xml	obj	R_GLYALDt	optimal	0.921948
iJR904.xml	obj	R_GLYAT	optimal	0.921948
iJR904.xml	obj	R_HDCAt2	optimal	0.921948
iJR904.xml	obj	R_HEMEOS	optimal	0.921948
iJR904.xml	obj	R_GLYBabc	optimal	0.921948
iJR904.xml	obj	R_GLYBt2r	optimal	0.921948
iJR904.xml	obj	R_GLYC3Pabc	optimal	0.921948
iJR904.xml	obj	R_GLYC3Pt6	optimal	0.921948
iJR904.xml	obj	R_HETZK	optimal	0.921948
iJR904.xml	obj	R_EX_no3_e	optimal	0.921948
iJR904.xml	obj	R_HEX1	optimal	0.921948
iJR904.xml	obj	R_GLYCDx	optimal	0.921948
iJR904.xml	obj	R_GLYCK	optimal	0.921948
iJR904.xml	obj	R_EX_o2_e	optimal	0.216254
iJR904.xml	obj	R_GLYCL	optimal	0.921948
iJR904.xml	obj	R_GLYCLTDx	optimal	0.921948
iJR904.xml	obj	R_HISTD	optimal	-0.000000
iJR904.xml	obj	R_HISTP	optimal	-0.000000
iJR904.xml	obj	R_HISabc	optimal	0.921948
iJR904.xml	obj	R_GLYCLTDy	optimal	0.921948
iJR904.xml	obj	R_EX_ocdca_e	optimal	0.921948
iJR904.xml	obj	R_GLYCLTt2r	optimal	0.921948
iJR904.xml	obj	R_GLYCTO2	optimal	0.921948
iJR904.xml	obj	R_HISt2r	optimal	0.921948
iJR904.xml	obj	R_EX_orn_e	optimal	0.921948
iJR904.xml	obj	R_HKNDDH_1	optimal	0.921948
iJR904.xml	obj	R_GLYCTO3	optimal	0.921948
iJR904.xml	obj	R_GLYCTO4	optimal	0.921948
iJR904.xml	obj	R_HKNTDH_1	optimal	0.921948
iJR904.xml	obj	R_EX_phe__L_e	optimal	0.921948
iJR904.xml	obj	R_HMBS	optimal	0.921948
iJR904.xml	obj	R_GLYCt	optimal	0.921948
iJR904.xml	obj	R_GLYK	optimal	0.921942
iJR904.xml	obj	R_HMPK1	optimal	0.921948
iJR904.xml	obj	R_EX_pi_e	optimal	0.000000
iJR904.xml	obj	R_HOPNTAL	optimal	0.921948
iJR904.xml	obj	R_GLYOX	optimal	0.921948
iJR904.xml	obj	R_GLYt2r	optimal	0.921948
iJR904.xml	obj	R_HPPK2	optimal	-0.000000
iJR904.xml	obj	R_HPPPNDO_1	optimal	0.921948
iJR904.xml	obj	R_HPPPNt2r	optimal	0.921948
iJR904.xml	obj	R_GMAND	optimal	0.921948
iJR904.xml	obj	R_GMHEPAT	optimal	-0.000000
iJR904.xml	obj	R_GMHEPK	optimal	-0.000000
iJR904.xml	obj	R_GMHEPPA	optimal	-0.000000
iJR904.xml	obj	R_HPYRI	optimal	0.921948
iJR904.xml	obj	R_HPYRRx	optimal	0.921948
iJR904.xml	obj	R_GMPR	optimal	0.921948
iJR904.xml	obj	R_GMPS2	optimal	-0.000000
iJR904.xml	obj	R_HPYRRy	optimal	0.921948
iJR904.xml	obj	R_EX_pnto__R_e	optimal	0.921948
iJR904.xml	obj	R_HSDy	optimal	-0.000000
iJR904.xml	obj	R_HSK	optimal	0.921948
iJR904.xml	obj	R_HSST	optimal	-0.000000
iJR904.xml	obj	R_GND	optimal	0.901493
iJR904.xml	obj	R_GNK	optimal	0.921948
iJR904.xml	obj	R_GOFUCR	optimal	0.921948
iJR904.xml	obj	R_GP4GH	optimal	0.921948
iJR904.xml	obj	R_GPDDA1	optimal	0.921948
iJR904.xml	obj	R_HSTPT	optimal	-0.000000
iJR904.xml	obj	R_HXPRT	optimal	0.921948
iJR904.xml	obj	R_GPDDA2	optimal	0.921948
iJR904.xml	obj	R_EX_pppn_e	optimal	0.921948
iJR904.xml	obj	R_GPDDA3	optimal	0.921948
iJR904.xml	obj	R_GPDDA4	optimal	0.921948
iJR904.xml	obj	R_HYD1	optimal	0.921948
iJR904.xml	obj	R_HYD2	optimal	0.921948
iJR904.xml	obj	R_EX_pro__L_e	optimal	0.921948
iJR904.xml	obj	R_HYD3	optimal	0.921948
iJR904.xml	obj	R_GPDDA5	optimal	0.921948
iJR904.xml	obj	R_GRTT	optimal	0.921948
iJR904.xml	obj	R_HYPOE	optimal	0.921948
iJR904.xml	obj	R_GSNK	optimal	0.921948
iJR904.xml	obj	R_GSNt2	optimal	0.921948
iJR904.xml	obj	R_GSPMDA	optimal	0.921948
iJR904.xml	obj	R_HYXNt	optimal	0.921948
iJR904.xml	obj	R_ICDHyr	optimal	-0.000000
iJR904.xml	obj	R_ICHORS	optimal	0.921948
iJR904.xml	obj	R_ICHORT	optimal	0.921948
iJR904.xml	obj	R_ICL	optimal	0.921948
iJR904.xml	obj	R_GSPMDS	optimal	0.921948
iJR904.xml	obj	R_GTHOr	optimal	0.921948
iJR904.xml	obj	R_IDOND	optimal	0.921948
iJR904.xml	obj	R_EX_ptrc_e	optimal	0.921948
iJR904.xml	obj	R_IDOND2	optimal	0.921948
iJR904.xml	obj	R_IDONt2r	optimal	0.921948
iJR904.xml	obj	R_IG3PS	optimal	-0.000000
iJR904.xml	obj	R_GTHS	optimal	0.921948
iJR904.xml	obj	R_GTPCI_1	optimal	-0.000000
iJR904.xml	obj	R_IGPDH	optimal	-0.000000
iJR904.xml	obj	R_EX_pyr_e	optimal	0.921948
iJR904.xml	obj	R_IGPS	optimal	-0.000000
iJR904.xml	obj	R_GTPCII2	optimal	-0.000000
iJR904.xml	obj	R_ILETA	optimal	-0.000000
iJR904.xml	obj	R_EX_rib__D_e	optimal	0.921948
iJR904.xml	obj	R_ILEabc	optimal	0.921948
iJR904.xml	obj	R_EX_rmn_e	optimal	0.921948
iJR904.xml	obj	R_ILEt2r	optimal	0.921948
iJR904.xml	obj	R_IMPC	optimal	-0.000000
iJR904.xml	obj	R_KARA2	optimal	-0.000000
iJR904.xml	obj	R_EX_sbt__D_e	optimal	0.921948
iJR904.xml	obj	R_KAS14	optimal	0.921948
iJR904.xml	obj	R_KAS15	optimal	0.921948
iJR904.xml	obj	R_IMPD	optimal	-0.000000
iJR904.xml	obj	R_INDOLEt2r	optimal	0.921948
iJR904.xml	obj	R_INSK	optimal	0.921948
iJR904.xml	obj	R_KAS16	optimal	-0.000000
iJR904.xml	obj	R_EX_ser__D_e	optimal	0.921948
iJR904.xml	obj	R_KDOCT2	optimal	-0.000000
iJR904.xml	obj	R_KDOPP	optimal	-0.000000
iJR904.xml	obj	R_KDOPS	optimal	-0.000000
iJR904.xml	obj	R_KG6PDC	optimal	0.921948
iJR904.xml	obj	R_Kabc	optimal	0.921948
iJR904.xml	obj	R_INSt2_copy1	optimal	0.921948
iJR904.xml	obj	R_INSt2_copy2	optimal	0.921948
iJR904.xml	obj	R_IPDDI	optimal	0.921948
iJR904.xml	obj	R_IPDPS	optimal	0.921948
iJR904.xml	obj	R_IPMD	optimal	-0.000000
iJR904.xml	obj	R_EX_ser__L_e	optimal	0.921948
iJR904.xml	obj	R_IPPMIa	optimal	-0.000000
iJR904.xml	obj	R_IPPMIb	optimal	-0.000000
iJR904.xml	obj	R_IPPS	optimal	-0.000000
iJR904.xml	obj	R_Kt2r	optimal	0.921948
iJR904.xml	obj	R_LACZ	optimal	0.921948
iJR904.xml	obj	R_LCADi_copy1	optimal	0.921948
iJR904.xml	obj	R_KARA1	optimal	-0.000000
iJR904.xml	obj	R_EX_so4_e	optimal	-0.000000
iJR904.xml	obj	R_LCADi_copy2	optimal	0.921948
iJR904.xml	obj	R_EX_spmd_e	optimal	0.921948
iJR904.xml	obj	R_LCARS	optimal	0.921948
iJR904.xml	obj	R_LCTSt	optimal	0.921948
iJR904.xml	obj	R_MELIBt2	optimal	0.921948
iJR904.xml	obj	R_EX_succ_e	optimal	0.921948
iJR904.xml	obj	R_MEPCT	optimal	0.921948
iJR904.xml	obj	R_LDH_D	optimal	0.921948
iJR904.xml	obj	R_LDH_D2	optimal	0.921948
iJR904.xml	obj	R_LEUTAi	optimal	-0.000000
iJR904.xml	obj	R_LEUabc	optimal	0.921948
iJR904.xml	obj	R_METAT	optimal	-0.000000
iJR904.xml	obj	R_EX_sucr_e	optimal	0.921948
iJR904.xml	obj	R_METDabc	optimal	0.921948
iJR904.xml	obj	R_LEUt2r	optimal	0.921948
iJR904.xml	obj	R_METS_1	optimal	-0.000000
iJR904.xml	obj	R_METabc	optimal	0.921948
iJR904.xml	obj	R_LGTHL	optimal	0.921948
iJR904.xml	obj	R_LPADSS	optimal	-0.000000
iJR904.xml	obj	R_LPLIPA1	optimal	0.921948
iJR904.xml	obj	R_MGSA	optimal	0.921948
iJR904.xml	obj	R_EX_tartr__L_e	optimal	0.921948
iJR904.xml	obj	R_MI1PP	optimal	0.921948
iJR904.xml	obj	R_LPLIPA2	optimal	0.921948
iJR904.xml	obj	R_LPLIPA3	optimal	0.921948
iJR904.xml	obj	R_LPLIPA4	optimal	0.921948
iJR904.xml	obj	R_MICITDr	optimal	0.921948
iJR904.xml	obj	R_EX_taur_e	optimal	0.921948
iJR904.xml	obj	R_MLTG1	optimal	0.921948
iJR904.xml	obj	R_MLTG2	optimal	0.921948
iJR904.xml	obj	R_LPLIPA5	optimal	0.921948
iJR904.xml	obj	R_LPLIPA6	optimal	0.921948
iJR904.xml	obj	R_LPSSYN_EC	optimal	-0.000000
iJR904.xml	obj	R_EX_thm_e	optimal	0.921948
iJR904.xml	obj	R_MLTG3	optimal	0.921948
iJR904.xml	obj	R_MLTG4	optimal	0.921948
iJR904.xml	obj	R_EX_thr__L_e	optimal	0.921948
iJR904.xml	obj	R_MLTG5	optimal	0.921948
iJR904.xml	obj	R_LYSDC	optimal	0.921948
iJR904.xml	obj	R_LYSabc	optimal	0.921948
iJR904.xml	obj	R_MLTP1	optimal	0.921948
iJR904.xml	obj	R_EX_thymd_e	optimal	0.921948
iJR904.xml	obj	R_MLTP2	optimal	0.921948
iJR904.xml	obj	R_MLTP3	optimal	0.921948
iJR904.xml	obj	R_LYSt2r	optimal	0.921948
iJR904.xml	obj	R_MMCD	optimal	0.921948
iJR904.xml	obj	R_EX_tma_e	optimal	0.921948
iJR904.xml	obj	R_MME	optimal	0.921948
iJR904.xml	obj	R_L_LACD2	optimal	0.921948
iJR904.xml	obj	R_L_LACD3	optimal	0.921948
iJR904.xml	obj	R_EX_tmao_e	optimal	0.921948
iJR904.xml	obj	R_L_LACt2r	optimal	0.921948
iJR904.xml	obj	R_M1PD	optimal	0.921948
iJR904.xml	obj	R_MACPD	optimal	0.921948
iJR904.xml	obj	R_MALS	optimal	0.921772
iJR904.xml	obj	R_MMM2	optimal	0.921948
iJR904.xml	obj	R_MNLpts	optimal	0.921948
iJR904.xml	obj	R_MNNH	optimal	0.921948
iJR904.xml	obj	R_MOAT	optimal	-0.000000
iJR904.xml	obj	R_MOAT2	optimal	-0.000000
iJR904.xml	obj	R_MALTHXabc	optimal	0.921948
iJR904.xml	obj	R_MALTPTabc	optimal	0.921948
iJR904.xml	obj	R_MOHMT	optimal	-0.000000
iJR904.xml	obj	R_EX_tre_e	optimal	0.921948
iJR904.xml	obj	R_MALTTRabc	optimal	0.921948
iJR904.xml	obj	R_MALTTTRabc	optimal	0.921948
iJR904.xml	obj	R_MALTabc	optimal	0.921948
iJR904.xml	obj	R_MTAN	optimal	-0.000000
iJR904.xml	obj	R_MTHFC_1	optimal	0.895813
iJR904.xml	obj	R_EX_trp__L_e	optimal	0.921948
iJR904.xml	obj	R_MALTpts	optimal	0.921948
iJR904.xml	obj	R_MALt2_2	optimal	0.921948
iJR904.xml	obj	R_MTHFD_1	optimal	0.895813
iJR904.xml	obj	R_EX_tsul_e	optimal	0.921948
iJR904.xml	obj	R_MTHFR2_1	optimal	-0.000000
iJR904.xml	obj	R_MTRI	optimal	-0.000000
iJR904.xml	obj	R_MTRK	optimal	-0.000000
iJR904.xml	obj	R_MALt2_3	optimal	0.921948
iJR904.xml	obj	R_MAN1PT2	optimal	0.921948
iJR904.xml	obj	R_MAN6PI	optimal	0.921948
iJR904.xml	obj	R_MAN6Pt6_2	optimal	0.921948
iJR904.xml	obj	R_NACODA	optimal	0.921948
iJR904.xml	obj	R_EX_ttdca_e	optimal	0.921948
iJR904.xml	obj	R_NACt	optimal	0.921948
iJR904.xml	obj	R_NADDP	optimal	0.921948
iJR904.xml	obj	R_NADDPe	optimal	0.921948
iJR904.xml	obj	R_NADH10	optimal	0.921948
iJR904.xml	obj	R_NADH5	optimal	0.921948
iJR904.xml	obj	R_MANAO	optimal	0.921948
iJR904.xml	obj	R_MANpts	optimal	0.921948
iJR904.xml	obj	R_MCITD	optimal	0.921948
iJR904.xml	obj	R_MCITL2	optimal	0.921948
iJR904.xml	obj	R_MCITS	optimal	0.921948
iJR904.xml	obj	R_MCOATA	optimal	-0.000000
iJR904.xml	obj	R_MDH	optimal	0.881461
iJR904.xml	obj	R_NADH6	optimal	0.861738
iJR904.xml	obj	R_NADH7	optimal	0.921948
