model	objective	reaction	status	value
iJR904.xml	obj	R_MDH2	optimal	0.921948
iJR904.xml	obj	R_NADH8	optimal	0.921948
iJR904.xml	obj	R_EX_tyr__L_e	optimal	0.921948
iJR904.xml	obj	R_NADH9	optimal	0.921948
iJR904.xml	obj	R_NADK	optimal	-0.000000
iJR904.xml	obj	R_MDH3	optimal	0.921948
iJR904.xml	obj	R_MDRPD	optimal	-0.000000
iJR904.xml	obj	R_EX_ura_e	optimal	0.921948
iJR904.xml	obj	R_ME1	optimal	0.921948
iJR904.xml	obj	R_NADPPPS	optimal	0.921948
iJR904.xml	obj	R_ME2	optimal	0.921948
iJR904.xml	obj	R_EX_urea_e	optimal	0.921948
iJR904.xml	obj	R_NADS1	optimal	-0.000000
iJR904.xml	obj	R_EX_uri_e	optimal	0.921948
iJR904.xml	obj	R_NADTRHD	optimal	0.921948
iJR904.xml	obj	R_EX_val__L_e	optimal	0.921948
iJR904.xml	obj	R_NAMNPP	optimal	0.921948
iJR904.xml	obj	R_NAt3_1	optimal	0.921948
iJR904.xml	obj	R_EX_xan_e	optimal	0.921948
iJR904.xml	obj	R_NAt3_15	optimal	0.921948
iJR904.xml	obj	R_NAt3_2	optimal	0.921948
iJR904.xml	obj	R_NDPK1	optimal	0.921948
iJR904.xml	obj	R_NDPK2	optimal	-0.000000
iJR904.xml	obj	R_MECDPDH	optimal	0.921948
iJR904.xml	obj	R_MECDPS	optimal	0.921948
iJR904.xml	obj	R_NDPK3	optimal	0.920510
iJR904.xml	obj	R_EX_xtsn_e	optimal	0.921948
iJR904.xml	obj	R_NDPK4	optimal	-0.000000
iJR904.xml	obj	R_NDPK5	optimal	0.921948
iJR904.xml	obj	R_NNDMBRT	optimal	0.921948
iJR904.xml	obj	R_NNDPR	optimal	-0.000000
iJR904.xml	obj	R_EX_xyl__D_e	optimal	0.921948
iJR904.xml	obj	R_NO2t2r	optimal	0.921948
iJR904.xml	obj	R_NO3R1	optimal	0.921948
iJR904.xml	obj	R_NDPK6	optimal	0.921948
iJR904.xml	obj	R_NDPK7	optimal	0.921948
iJR904.xml	obj	R_NDPK8	optimal	0.921948
iJR904.xml	obj	R_NO3R2	optimal	0.921948
iJR904.xml	obj	R_F6PA	optimal	0.921948
iJR904.xml	obj	R_NO3t7	optimal	0.921948
iJR904.xml	obj	R_NH4t	optimal	0.000000
iJR904.xml	obj	R_NMNAT	optimal	0.921948
iJR904.xml	obj	R_NPHS	optimal	0.921948
iJR904.xml	obj	R_NMNDA	optimal	0.921948
iJR904.xml	obj	R_FAO1	optimal	0.921948
iJR904.xml	obj	R_NMNN	optimal	0.921948
iJR904.xml	obj	R_NMNP	optimal	0.921948
iJR904.xml	obj	R_NMNt7	optimal	0.921948
iJR904.xml	obj	R_NTD1	optimal	0.921948
iJR904.xml	obj	R_NTD10	optimal	0.921948
iJR904.xml	obj	R_NTD11	optimal	0.921948
iJR904.xml	obj	R_NTD2	optimal	0.921948
iJR904.xml	obj	R_NTD3	optimal	0.921948
iJR904.xml	obj	R_NNAM	optimal	0.921948
iJR904.xml	obj	R_NNATr	optimal	-0.000000
iJR904.xml	obj	R_FAO2	optimal	0.921948
iJR904.xml	obj	R_NTD4	optimal	0.921948
iJR904.xml	obj	R_NTD5	optimal	0.921948
iJR904.xml	obj	R_FAO3	optimal	0.921948
iJR904.xml	obj	R_NTD6	optimal	0.921948
iJR904.xml	obj	R_PFL	optimal	0.921948
iJR904.xml	obj	R_PGAMT	optimal	-0.000000
iJR904.xml	obj	R_FAO4	optimal	0.921948
iJR904.xml	obj	R_PGCD	optimal	-0.000000
iJR904.xml	obj	R_NTD7	optimal	0.921948
iJR904.xml	obj	R_NTD8	optimal	0.921948
iJR904.xml	obj	R_FBA	optimal	0.908282
iJR904.xml	obj	R_NTD9	optimal	0.921948
iJR904.xml	obj	R_NTPP1	optimal	0.921948
iJR904.xml	obj	R_PGI	optimal	0.905983
iJR904.xml	obj	R_PUNP2	optimal	0.921948
iJR904.xml	obj	R_PGK	optimal	0.625013
iJR904.xml	obj	R_PGL	optimal	0.901493
iJR904.xml	obj	R_PGLYCP	optimal	0.921948
iJR904.xml	obj	R_PGM	optimal	0.745293
iJR904.xml	obj	R_PGMT	optimal	-0.000000
iJR904.xml	obj	R_NTPP2	optimal	0.921948
iJR904.xml	obj	R_NTPP3	optimal	0.921948
iJR904.xml	obj	R_NTPP4	optimal	0.921948
iJR904.xml	obj	R_NTPP5	optimal	0.921948
iJR904.xml	obj	R_NTPP6	optimal	0.921948
iJR904.xml	obj	R_NTPP7	optimal	0.921948
iJR904.xml	obj	R_NTPP8	optimal	0.921948
iJR904.xml	obj	R_NTPTP1	optimal	0.921948
iJR904.xml	obj	R_PGPP_EC	optimal	-0.000000
iJR904.xml	obj	R_PGSA_EC	optimal	-0.000000
iJR904.xml	obj	R_NTPTP2	optimal	0.921948
iJR904.xml	obj	R_PUNP3	optimal	0.921948
iJR904.xml	obj	R_NTRIR2x	optimal	0.921948
iJR904.xml	obj	R_PHETA1	optimal	-0.000000
iJR904.xml	obj	R_PUNP4	optimal	0.921948
iJR904.xml	obj	R_PHEt2r	optimal	0.921948
iJR904.xml	obj	R_O2t	optimal	0.216254
iJR904.xml	obj	R_PUNP5	optimal	0.921948
iJR904.xml	obj	R_OBTFL	optimal	0.921948
iJR904.xml	obj	R_OCBT	optimal	-0.000000
iJR904.xml	obj	R_PIabc	optimal	0.921948
iJR904.xml	obj	R_PUNP6	optimal	0.921948
iJR904.xml	obj	R_PIt2r	optimal	0.917697
iJR904.xml	obj	R_PUNP7	optimal	0.921948
iJR904.xml	obj	R_PLIPA1	optimal	0.921948
iJR904.xml	obj	R_PLIPA2	optimal	0.921948
iJR904.xml	obj	R_PLIPA3	optimal	0.921948
iJR904.xml	obj	R_OCDCAt2	optimal	0.921948
iJR904.xml	obj	R_OCTDPS	optimal	0.921948
iJR904.xml	obj	R_PYAM5PO	optimal	0.921948
iJR904.xml	obj	R_OHPBAT	optimal	0.921948
iJR904.xml	obj	R_OHPHM	optimal	0.921948
iJR904.xml	obj	R_PMANM	optimal	0.921948
iJR904.xml	obj	R_PMDPHT	optimal	-0.000000
iJR904.xml	obj	R_PYDAMK	optimal	0.921948
iJR904.xml	obj	R_PMPK	optimal	0.921948
iJR904.xml	obj	R_PNTK	optimal	-0.000000
iJR904.xml	obj	R_OMBZLM	optimal	0.921948
iJR904.xml	obj	R_OMCDC	optimal	-0.000000
iJR904.xml	obj	R_OMMBLHX	optimal	0.921948
iJR904.xml	obj	R_PNTOt4	optimal	0.921948
iJR904.xml	obj	R_PYDXK	optimal	0.921948
iJR904.xml	obj	R_POX	optimal	0.921948
iJR904.xml	obj	R_OMPDC	optimal	-0.000000
iJR904.xml	obj	R_OMPHHX	optimal	0.921948
iJR904.xml	obj	R_OP4ENH	optimal	0.921948
iJR904.xml	obj	R_PPA	optimal	-0.000000
iJR904.xml	obj	R_PPAKr	optimal	0.921948
iJR904.xml	obj	R_OPHBDC	optimal	0.921948
iJR904.xml	obj	R_PYDXNK	optimal	0.921948
iJR904.xml	obj	R_OPHHX	optimal	0.921948
iJR904.xml	obj	R_ORNDC	optimal	0.921282
iJR904.xml	obj	R_ORNTA	optimal	0.921948
iJR904.xml	obj	R_PPBNGS	optimal	0.921948
iJR904.xml	obj	R_PPC	optimal	0.919141
iJR904.xml	obj	R_PPCDC	optimal	-0.000000
iJR904.xml	obj	R_PPCK	optimal	0.921948
iJR904.xml	obj	R_PPCSCT	optimal	0.921948
iJR904.xml	obj	R_ORNabc	optimal	0.921948
iJR904.xml	obj	R_PPM	optimal	0.920807
iJR904.xml	obj	R_ORPT	optimal	-0.000000
iJR904.xml	obj	R_PYDXPP	optimal	0.921948
iJR904.xml	obj	R_OXGDC2	optimal	0.921948
iJR904.xml	obj	R_PPM2	optimal	0.920738
iJR904.xml	obj	R_PPNCL2	optimal	-0.000000
iJR904.xml	obj	R_P5CD	optimal	0.921948
iJR904.xml	obj	R_PYK	optimal	0.921948
iJR904.xml	obj	R_P5CR	optimal	-0.000000
iJR904.xml	obj	R_PACCOAL	optimal	0.921948
iJR904.xml	obj	R_PPND	optimal	-0.000000
iJR904.xml	obj	R_PPNDH	optimal	-0.000000
iJR904.xml	obj	R_PPPGO	optimal	0.921948
iJR904.xml	obj	R_PANTS	optimal	-0.000000
iJR904.xml	obj	R_PYNP2r	optimal	0.921948
iJR904.xml	obj	R_PAPA_EC	optimal	0.921948
iJR904.xml	obj	R_PAPPT3	optimal	-0.000000
iJR904.xml	obj	R_PPPNDO	optimal	0.921948
iJR904.xml	obj	R_PPPNt2r	optimal	0.921948
iJR904.xml	obj	R_PPS	optimal	0.921948
iJR904.xml	obj	R_PAPSR	optimal	-0.000000
iJR904.xml	obj	R_PPTGS	optimal	-0.000000
iJR904.xml	obj	R_PYRt2	optimal	0.921948
iJR904.xml	obj	R_PRAGSr	optimal	-0.000000
iJR904.xml	obj	R_PRAIS	optimal	-0.000000
iJR904.xml	obj	R_PRAIi	optimal	-0.000000
iJR904.xml	obj	R_PRAMPC	optimal	-0.000000
iJR904.xml	obj	R_PASYN_EC	optimal	-0.000000
iJR904.xml	obj	R_PDH	optimal	0.892657
iJR904.xml	obj	R_PDX5POi	optimal	0.921948
iJR904.xml	obj	R_PDX5PS	optimal	0.921948
iJR904.xml	obj	R_PDXPP	optimal	0.921948
iJR904.xml	obj	R_PRASCSi	optimal	-0.000000
iJR904.xml	obj	R_PRATPP	optimal	-0.000000
iJR904.xml	obj	R_PRFGS	optimal	-0.000000
iJR904.xml	obj	R_PEAMNO	optimal	0.921948
iJR904.xml	obj	R_QULNS_1	optimal	-0.000000
iJR904.xml	obj	R_PEPT_EC	optimal	-0.000000
iJR904.xml	obj	R_PRMICI	optimal	-0.000000
iJR904.xml	obj	R_PROD2	optimal	0.921948
iJR904.xml	obj	R_PROabc	optimal	0.921948
iJR904.xml	obj	R_PERD	optimal	0.921948
iJR904.xml	obj	R_RBFK	optimal	-0.000000
iJR904.xml	obj	R_PFK	optimal	0.908282
iJR904.xml	obj	R_PFK_2	optimal	0.921948
iJR904.xml	obj	R_PROt2r	optimal	0.921948
iJR904.xml	obj	R_PROt4	optimal	0.921948
iJR904.xml	obj	R_PRPPS	optimal	0.000000
iJR904.xml	obj	R_PSCVT	optimal	-0.000000
iJR904.xml	obj	R_RBFSa	optimal	-0.000000
iJR904.xml	obj	R_PSD_EC	optimal	-0.000000
iJR904.xml	obj	R_PUNP1	optimal	0.921918
iJR904.xml	obj	R_PSERT	optimal	-0.000000
iJR904.xml	obj	R_RBFSb	optimal	-0.000000
iJR904.xml	obj	R_PSP_L	optimal	-0.000000
iJR904.xml	obj	R_PSSA_EC	optimal	-0.000000
iJR904.xml	obj	R_RBK	optimal	0.921948
iJR904.xml	obj	R_SPMS	optimal	-0.000000
iJR904.xml	obj	R_PTA2	optimal	0.921948
iJR904.xml	obj	R_RBK_L1	optimal	0.921948
iJR904.xml	obj	R_PTAr	optimal	0.918965
iJR904.xml	obj	R_SPODM	optimal	0.921948
iJR904.xml	obj	R_SSALx	optimal	0.921948
iJR904.xml	obj	R_PTPATi	optimal	-0.000000
iJR904.xml	obj	R_PTRCORNt7	optimal	0.921948
iJR904.xml	obj	R_RBP4E	optimal	0.921948
iJR904.xml	obj	R_PTRCTA	optimal	0.921948
iJR904.xml	obj	R_PTRCabc	optimal	0.921948
iJR904.xml	obj	R_SSALy	optimal	0.921948
iJR904.xml	obj	R_SUCBZL	optimal	0.921948
iJR904.xml	obj	R_SUCBZS	optimal	0.921948
iJR904.xml	obj	R_RHCCE	optimal	0.921948
iJR904.xml	obj	R_SUCCabc	optimal	0.921948
iJR904.xml	obj	R_PTRCt2	optimal	0.921948
iJR904.xml	obj	R_SUCCt2_2	optimal	0.921948
iJR904.xml	obj	R_RIBabc	optimal	0.921948
iJR904.xml	obj	R_SUCCt2_3	optimal	0.921948
iJR904.xml	obj	R_TREpts	optimal	0.921948
iJR904.xml	obj	R_RMI	optimal	0.921948
iJR904.xml	obj	R_TRPAS2	optimal	0.921666
iJR904.xml	obj	R_TRPS1	optimal	0.921948
iJR904.xml	obj	R_SUCCt2r	optimal	0.921948
iJR904.xml	obj	R_SUCD1	optimal	0.873302
iJR904.xml	obj	R_RMK	optimal	0.921948
iJR904.xml	obj	R_SUCD4	optimal	0.873302
iJR904.xml	obj	R_TRPS2	optimal	0.921948
iJR904.xml	obj	R_TRPS3	optimal	0.921666
iJR904.xml	obj	R_RMNt	optimal	0.921948
iJR904.xml	obj	R_SUCFUMt	optimal	0.921948
iJR904.xml	obj	R_SUCOAS	optimal	0.910450
iJR904.xml	obj	R_SUCpts	optimal	0.921948
iJR904.xml	obj	R_RMPA	optimal	0.921948
iJR904.xml	obj	R_RNDR1	optimal	0.921948
iJR904.xml	obj	R_SULR	optimal	-0.000000
iJR904.xml	obj	R_SULabc	optimal	-0.000000
iJR904.xml	obj	R_TAGURr	optimal	0.921948
iJR904.xml	obj	R_TALA	optimal	0.906133
iJR904.xml	obj	R_TRPt2r	optimal	0.921948
iJR904.xml	obj	R_TRSARr	optimal	0.921948
iJR904.xml	obj	R_TSULabc	optimal	0.921948
iJR904.xml	obj	R_TTDCAt2	optimal	0.921948
iJR904.xml	obj	R_TARTD	optimal	0.921948
iJR904.xml	obj	R_TYRTA	optimal	-0.000000
iJR904.xml	obj	R_RNDR2	optimal	0.921948
iJR904.xml	obj	R_TYRt2r	optimal	0.921948
iJR904.xml	obj	R_U23GAAT	optimal	-0.000000
iJR904.xml	obj	R_TARTRt7	optimal	0.921948
iJR904.xml	obj	R_TAUDO	optimal	0.921948
iJR904.xml	obj	R_TAURabc	optimal	0.921948
iJR904.xml	obj	R_TDPADGAT	optimal	0.921948
iJR904.xml	obj	R_UAAGDS	optimal	-0.000000
iJR904.xml	obj	R_UACMAMO	optimal	0.921948
iJR904.xml	obj	R_TDPAGTA	optimal	0.921948
iJR904.xml	obj	R_UAG2E	optimal	0.921948
iJR904.xml	obj	R_RNDR3	optimal	0.921948
iJR904.xml	obj	R_UAGAAT	optimal	-0.000000
iJR904.xml	obj	R_TDPDRE	optimal	0.921948
iJR904.xml	obj	R_RNDR4	optimal	0.921948
iJR904.xml	obj	R_TDPDRR	optimal	0.921948
iJR904.xml	obj	R_TDPGDH	optimal	0.921948
iJR904.xml	obj	R_UAGCVT	optimal	-0.000000
iJR904.xml	obj	R_UAGDP	optimal	-0.000000
iJR904.xml	obj	R_TDSK	optimal	-0.000000
iJR904.xml	obj	R_UAGPT3	optimal	-0.000000
iJR904.xml	obj	R_TGBPA	optimal	0.921948
iJR904.xml	obj	R_RNTR1	optimal	0.921948
iJR904.xml	obj	R_THD2	optimal	0.921948
iJR904.xml	obj	R_THDPS	optimal	-0.000000
iJR904.xml	obj	R_THMDt2_copy1	optimal	0.921948
iJR904.xml	obj	R_UAMAGS	optimal	-0.000000
iJR904.xml	obj	R_UAMAS	optimal	-0.000000
iJR904.xml	obj	R_UAPGR	optimal	-0.000000
iJR904.xml	obj	R_UDCPDP	optimal	-0.000000
iJR904.xml	obj	R_UDCPDPS	optimal	0.921948
iJR904.xml	obj	R_THMDt2_copy2	optimal	0.921948
iJR904.xml	obj	R_THMabc	optimal	0.921948
iJR904.xml	obj	R_UDPG4E	optimal	0.921948
iJR904.xml	obj	R_RNTR2	optimal	0.921948
iJR904.xml	obj	R_UDPGALM	optimal	0.921948
iJR904.xml	obj	R_UDPGD	optimal	0.921948
iJR904.xml	obj	R_THRA	optimal	0.920738
iJR904.xml	obj	R_THRD	optimal	0.921948
iJR904.xml	obj	R_UGLT	optimal	0.921948
iJR904.xml	obj	R_THRD_L	optimal	-0.000000
iJR904.xml	obj	R_UGLYCH	optimal	0.921948
iJR904.xml	obj	R_RNTR3	optimal	0.921948
iJR904.xml	obj	R_UGMDDS	optimal	-0.000000
iJR904.xml	obj	R_UHGADA	optimal	-0.000000
iJR904.xml	obj	R_THRS	optimal	0.921948
iJR904.xml	obj	R_THRabc	optimal	0.921948
iJR904.xml	obj	R_THRt2r	optimal	0.921948
iJR904.xml	obj	R_UMPK	optimal	-0.000000
iJR904.xml	obj	R_RNTR4	optimal	0.921948
iJR904.xml	obj	R_UNK3	optimal	-0.000000
iJR904.xml	obj	R_THRt4	optimal	0.921948
iJR904.xml	obj	R_THZPSN	optimal	0.921948
iJR904.xml	obj	R_UPP3MT	optimal	0.921948
iJR904.xml	obj	R_RPE	optimal	0.908496
iJR904.xml	obj	R_UPP3S	optimal	0.921948
iJR904.xml	obj	R_UPPDC1	optimal	0.921948
iJR904.xml	obj	R_TKT1	optimal	0.905825
iJR904.xml	obj	R_TKT2	optimal	0.911183
iJR904.xml	obj	R_TMAOR1	optimal	0.921948
iJR904.xml	obj	R_TMAOR1e	optimal	0.921948
iJR904.xml	obj	R_UPPRT	optimal	0.921948
iJR904.xml	obj	R_URAt2_copy1	optimal	0.921948
iJR904.xml	obj	R_URAt2_copy2	optimal	0.921948
iJR904.xml	obj	R_TMAOR2	optimal	0.921948
iJR904.xml	obj	R_RPI	optimal	0.000000
iJR904.xml	obj	R_TMAOR2e	optimal	0.921948
iJR904.xml	obj	R_TMDK1	optimal	0.921948
iJR904.xml	obj	R_TMDPP	optimal	0.921948
iJR904.xml	obj	R_UREAt	optimal	0.921948
iJR904.xml	obj	R_URIDK2r	optimal	0.921738
iJR904.xml	obj	R_RZ5PP	optimal	0.921948
iJR904.xml	obj	R_URIK2	optimal	0.921948
iJR904.xml	obj	R_URIt2_copy1	optimal	0.921948
iJR904.xml	obj	R_TMDS	optimal	-0.000000
iJR904.xml	obj	R_S7PI	optimal	-0.000000
iJR904.xml	obj	R_TMK	optimal	0.921948
iJR904.xml	obj	R_TMPK	optimal	0.921948
iJR904.xml	obj	R_URIt2_copy2	optimal	0.921948
iJR904.xml	obj	R_USHD	optimal	-0.000000
iJR904.xml	obj	R_TMPPP	optimal	0.921948
iJR904.xml	obj	R_VALTA	optimal	0.921948
iJR904.xml	obj	R_SADH	optimal	0.921948
iJR904.xml	obj	R_VALabc	optimal	0.921948
iJR904.xml	obj	R_VALt2r	optimal	0.921948
iJR904.xml	obj	R_TPI	optimal	0.844586
iJR904.xml	obj	R_TRDR	optimal	-0.000000
iJR904.xml	obj	R_TRE6PH	optimal	0.921948
iJR904.xml	obj	R_VPAMTr	optimal	0.921948
iJR904.xml	obj	R_SADT2	optimal	-0.000000
iJR904.xml	obj	R_X5PL3E	optimal	0.921948
iJR904.xml	obj	R_TRE6PP	optimal	0.921948
iJR904.xml	obj	R_TRE6PS	optimal	0.921948
iJR904.xml	obj	R_TREH	optimal	0.921948
iJR904.xml	obj	R_TREHe	optimal	0.921948
iJR904.xml	obj	R_XANt	optimal	0.921948
iJR904.xml	obj	R_XANt2	optimal	0.921948
iJR904.xml	obj	R_XPPT	optimal	0.921948
iJR904.xml	obj	R_XTSNt2	optimal	0.921948
iJR904.xml	obj	R_XYLI1	optimal	0.921948
iJR904.xml	obj	R_XYLI2	optimal	0.921948
iJR904.xml	obj	R_SBTPD	optimal	0.921948
iJR904.xml	obj	R_XYLK	optimal	0.921948
iJR904.xml	obj	R_SBTpts	optimal	0.921948
iJR904.xml	obj	R_XYLabc	optimal	0.921948
iJR904.xml	obj	R_XYLt2	optimal	0.921948
iJR904.xml	obj	R_SDPDS	optimal	-0.000000
iJR904.xml	obj	R_SDPTA	optimal	-0.000000
iJR904.xml	obj	R_SELNPS	optimal	0.921948
iJR904.xml	obj	R_SERASr	optimal	0.921948
iJR904.xml	obj	R_SERAT	optimal	-0.000000
iJR904.xml	obj	R_SERD_D	optimal	0.921948
iJR904.xml	obj	R_SERD_L	optimal	0.921948
iJR904.xml	obj	R_SERt2r	optimal	0.921948
iJR904.xml	obj	R_SERt4	optimal	0.921948
iJR904.xml	obj	R_SGDS	optimal	0.921948
iJR904.xml	obj	R_SGSAD	optimal	0.921948
iJR904.xml	obj	R_SHCHCS2	optimal	0.921948
iJR904.xml	obj	R_SHCHD2	optimal	0.921948
iJR904.xml	obj	R_SHCHF	optimal	0.921948
iJR904.xml	obj	R_SHK3Dr	optimal	-0.000000
iJR904.xml	obj	R_SHKK	optimal	-0.000000
iJR904.xml	obj	R_SHSL1	optimal	-0.000000
iJR904.xml	obj	R_SOTA	optimal	0.921948
iJR904.xml	obj	R_SPMDAT1	optimal	0.921948
iJR904.xml	obj	R_SPMDAT2	optimal	0.921948
iJR904.xml	obj	R_SPMDabc	optimal	0.921948
